,Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland and Labrador,Northwest Territories,Nova Scotia,Nunavut,Ontario,Prince Edward Island,Quebec,Saskatchewan,Yukon,Total
2020-02-28,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,2.9285714285714284,0.0,0.7857142857142857,0.0,0.0,4.285714285714286
2020-02-29,0.07142857142857142,1.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,3.4285714285714284,0.0,0.9285714285714286,0.0,0.0,5.5
2020-03-01,0.14285714285714285,1.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,3.857142857142857,0.0,0.9285714285714286,0.0,0.0,6.0
2020-03-02,0.2857142857142857,1.5,0.0,0.0,0.0,0.0,0.0,0.0,4.714285714285714,0.0,1.0,0.0,0.0,7.5
2020-03-03,0.5,1.8571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,5.714285714285714,0.0,1.0714285714285714,0.0,0.0,9.142857142857142
2020-03-04,0.5,1.7857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.1428571428571428,0.0,0.0,10.428571428571429
2020-03-05,1.3571428571428572,2.2857142857142856,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,9.285714285714286,0.0,1.8571428571428572,0.0,0.0,14.857142857142858
2020-03-06,1.3571428571428572,2.7857142857142856,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,12.571428571428571,0.0,2.2857142857142856,0.0,0.0,19.071428571428573
2020-03-07,2.0714285714285716,4.071428571428571,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0,0.0,16.285714285714285,0.0,2.5,0.14285714285714285,0.0,25.428571428571427
2020-03-08,2.0714285714285716,4.0,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0,0.0,19.5,0.0,3.7857142857142856,0.14285714285714285,0.0,29.857142857142858
2020-03-09,2.7857142857142856,4.642857142857143,0.2857142857142857,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,23.571428571428573,0.07142857142857142,4.642857142857143,0.14285714285714285,0.0,36.357142857142854
2020-03-10,4.0,6.785714285714286,0.5,0.42857142857142855,0.07142857142857142,0.0,0.35714285714285715,0.0,28.285714285714285,0.07142857142857142,5.642857142857143,0.5,0.0,46.642857142857146
2020-03-11,5.285714285714286,6.714285714285714,0.5714285714285714,0.5714285714285714,0.21428571428571427,0.0,0.5,0.0,33.785714285714285,0.07142857142857142,8.571428571428571,0.5,0.0,56.785714285714285
2020-03-12,6.928571428571429,12.428571428571429,1.0714285714285714,0.7857142857142857,0.21428571428571427,0.0,0.8571428571428571,0.0,39.214285714285715,0.07142857142857142,11.357142857142858,0.5714285714285714,0.0,73.5
2020-03-13,8.5,15.571428571428571,1.2142857142857142,0.7857142857142857,0.21428571428571427,0.0,1.0,0.0,45.57142857142857,0.14285714285714285,16.5,1.1428571428571428,0.0,90.64285714285714
2020-03-14,10.357142857142858,17.857142857142858,1.2142857142857142,0.7857142857142857,0.2857142857142857,0.0,1.0714285714285714,0.0,55.0,0.14285714285714285,25.571428571428573,1.4285714285714286,0.0,113.71428571428571
2020-03-15,13.785714285714286,28.785714285714285,1.2857142857142858,1.2142857142857142,0.42857142857142855,0.0,1.5,0.0,61.214285714285715,0.14285714285714285,38.857142857142854,1.8571428571428572,0.0,149.07142857142858
2020-03-16,18.214285714285715,28.357142857142858,1.4285714285714286,1.2142857142857142,0.6428571428571429,0.07142857142857142,2.0,0.0,68.28571428571429,0.21428571428571427,55.785714285714285,3.7142857142857144,0.0,179.92857142857142
2020-03-17,21.0,31.428571428571427,1.4285714285714286,1.2142857142857142,1.7142857142857142,0.07142857142857142,2.9285714285714284,0.0,79.28571428571429,0.21428571428571427,80.35714285714286,4.714285714285714,0.0,224.35714285714286
2020-03-18,25.142857142857142,41.785714285714285,1.5,1.2857142857142858,2.5,0.07142857142857142,3.642857142857143,0.0,92.14285714285714,0.21428571428571427,99.35714285714286,5.142857142857143,0.0,272.7857142857143
2020-03-19,24.285714285714285,41.285714285714285,2.5,1.2142857142857142,2.5,0.07142857142857142,4.857142857142857,0.0,101.28571428571429,0.35714285714285715,124.78571428571429,6.142857142857143,0.0,309.2857142857143
2020-03-20,33.42857142857143,48.5,2.5714285714285716,2.2857142857142856,5.857142857142857,0.07142857142857142,5.214285714285714,0.0,116.35714285714286,0.35714285714285715,150.5,6.785714285714286,0.21428571428571427,372.14285714285717
2020-03-21,36.714285714285715,47.214285714285715,2.5,3.142857142857143,7.285714285714286,0.07142857142857142,6.428571428571429,0.0,133.5,0.6428571428571429,182.42857142857142,7.285714285714286,0.21428571428571427,427.42857142857144
2020-03-22,36.714285714285715,58.57142857142857,4.285714285714286,3.5714285714285716,8.571428571428571,0.07142857142857142,7.857142857142857,0.0,148.07142857142858,0.7857142857142857,210.85714285714286,9.428571428571429,0.2857142857142857,489.07142857142856
2020-03-23,41.642857142857146,57.92857142857143,4.857142857142857,4.571428571428571,9.571428571428571,0.07142857142857142,8.714285714285714,0.0,160.78571428571428,0.7142857142857143,250.5,9.428571428571429,0.2857142857142857,549.0714285714286
2020-03-24,43.285714285714285,61.92857142857143,6.357142857142857,4.428571428571429,10.5,0.07142857142857142,8.714285714285714,0.0,186.92857142857142,1.2142857142857142,290.57142857142856,12.0,0.2857142857142857,626.2857142857143
2020-03-25,44.07142857142857,65.0,6.785714285714286,4.428571428571429,10.642857142857142,0.07142857142857142,10.0,0.0,208.85714285714286,1.4285714285714286,339.5,12.642857142857142,0.35714285714285715,703.7857142857143
2020-03-26,47.0,59.07142857142857,8.0,5.0,12.285714285714286,0.14285714285714285,11.5,0.0,235.85714285714286,1.4285714285714286,386.35714285714283,13.214285714285714,0.35714285714285715,780.2142857142857
2020-03-27,60.785714285714285,63.57142857142857,10.714285714285714,5.714285714285714,12.857142857142858,0.14285714285714285,12.785714285714286,0.0,259.35714285714283,1.4285714285714286,443.64285714285717,13.571428571428571,0.42857142857142855,885.0
2020-03-28,58.857142857142854,64.5,11.785714285714286,5.714285714285714,12.785714285714286,0.2857142857142857,13.714285714285714,0.0,282.5,1.4285714285714286,489.42857142857144,14.285714285714286,0.42857142857142855,955.7142857142857
2020-03-29,62.92857142857143,55.642857142857146,11.714285714285714,5.285714285714286,13.5,0.2857142857142857,15.357142857142858,0.0,300.2857142857143,1.4285714285714286,533.7142857142857,14.642857142857142,0.42857142857142855,1015.2142857142857
2020-03-30,65.92857142857143,55.642857142857146,13.071428571428571,5.785714285714286,14.857142857142858,0.21428571428571427,16.714285714285715,0.0,317.64285714285717,1.3571428571428572,562.0,14.071428571428571,0.42857142857142855,1067.7142857142858
2020-03-31,67.85714285714286,56.714285714285715,13.071428571428571,6.142857142857143,14.428571428571429,0.2857142857142857,18.0,0.0,337.2857142857143,1.3571428571428572,599.8571428571429,13.357142857142858,0.42857142857142855,1128.7857142857142
2020-04-01,72.5,46.357142857142854,14.0,6.214285714285714,13.785714285714286,0.2857142857142857,18.5,0.0,354.07142857142856,1.3571428571428572,637.0,13.428571428571429,0.5,1178.0
2020-04-02,72.5,48.142857142857146,13.0,6.214285714285714,14.071428571428571,0.2857142857142857,19.571428571428573,0.0,376.5,1.4285714285714286,659.8571428571429,13.214285714285714,0.5,1225.2857142857142
2020-04-03,66.92857142857143,43.642857142857146,13.214285714285714,5.357142857142857,11.0,0.2857142857142857,21.428571428571427,0.0,392.85714285714283,1.4285714285714286,687.1428571428571,13.071428571428571,0.2857142857142857,1256.642857142857
2020-04-04,64.92857142857143,46.07142857142857,13.642857142857142,4.785714285714286,9.785714285714286,0.2857142857142857,22.642857142857142,0.0,399.42857142857144,1.1428571428571428,700.2857142857143,12.928571428571429,0.35714285714285715,1276.2857142857142
2020-04-05,73.21428571428571,40.07142857142857,12.785714285714286,4.357142857142857,8.642857142857142,0.2857142857142857,22.714285714285715,0.0,415.64285714285717,1.0,718.0714285714286,11.071428571428571,0.2857142857142857,1308.142857142857
2020-04-06,67.57142857142857,40.07142857142857,12.214285714285714,3.4285714285714284,7.642857142857143,0.2857142857142857,23.071428571428573,0.0,436.0,1.0,733.9285714285714,11.714285714285714,0.2857142857142857,1337.2142857142858
2020-04-07,76.5,37.142857142857146,10.785714285714286,3.4285714285714284,6.857142857142857,0.2857142857142857,24.785714285714285,0.0,446.57142857142856,0.5,761.5,8.928571428571429,0.2857142857142857,1377.5714285714287
2020-04-08,84.28571428571429,34.07142857142857,10.285714285714286,3.2857142857142856,6.571428571428571,0.2857142857142857,26.428571428571427,0.0,457.85714285714283,0.2857142857142857,778.2142857142857,8.357142857142858,0.21428571428571427,1410.142857142857
2020-04-09,79.71428571428571,36.0,8.571428571428571,2.5714285714285716,5.142857142857143,0.21428571428571427,26.857142857142858,0.0,466.7857142857143,0.35714285714285715,806.8571428571429,7.928571428571429,0.21428571428571427,1441.2142857142858
2020-04-10,73.35714285714286,31.428571428571427,6.0,1.8571428571428572,4.928571428571429,0.21428571428571427,27.571428571428573,0.0,478.5,0.2857142857142857,813.2142857142857,7.071428571428571,0.14285714285714285,1444.5714285714287
2020-04-11,102.0,28.642857142857142,4.928571428571429,1.8571428571428572,5.214285714285714,0.07142857142857142,28.5,0.0,492.2142857142857,0.2857142857142857,831.2142857142857,6.214285714285714,0.14285714285714285,1501.2857142857142
2020-04-12,106.21428571428571,29.642857142857142,5.142857142857143,1.8571428571428572,4.357142857142857,0.07142857142857142,29.5,0.0,510.7142857142857,0.2857142857142857,821.0,5.857142857142857,0.21428571428571427,1514.857142857143
2020-04-13,115.85714285714286,31.714285714285715,3.7142857142857144,1.4285714285714286,2.7857142857142856,0.07142857142857142,29.5,0.0,526.7857142857143,0.2857142857142857,834.2857142857143,4.714285714285714,0.21428571428571427,1551.357142857143
2020-04-14,118.42857142857143,27.214285714285715,3.7142857142857144,1.0714285714285714,2.142857142857143,0.0,30.571428571428573,0.0,541.4285714285714,0.2857142857142857,836.7142857142857,4.5,0.35714285714285715,1566.4285714285713
2020-04-15,123.0,32.714285714285715,2.7857142857142856,0.9285714285714286,2.0,0.0,30.5,0.0,546.0714285714286,0.2857142857142857,838.0,4.285714285714286,0.2857142857142857,1580.857142857143
2020-04-16,144.85714285714286,36.0,2.9285714285714284,0.9285714285714286,1.7142857142857142,0.0,30.714285714285715,0.0,550.7857142857143,0.07142857142857142,852.2142857142857,3.9285714285714284,0.2857142857142857,1624.4285714285713
2020-04-17,164.07142857142858,34.857142857142854,3.0,0.7142857142857143,1.4285714285714286,0.0,32.42857142857143,0.0,550.9285714285714,0.07142857142857142,863.5,3.7857142857142856,0.2857142857142857,1655.0714285714287
2020-04-18,183.28571428571428,34.5,2.4285714285714284,0.42857142857142855,1.2142857142857142,0.0,31.642857142857142,0.0,553.5,0.07142857142857142,879.2142857142857,4.0,0.21428571428571427,1690.5
2020-04-19,190.42857142857142,35.92857142857143,1.7857142857142858,0.42857142857142855,1.1428571428571428,0.0,31.214285714285715,0.0,553.5714285714286,0.07142857142857142,886.1428571428571,4.285714285714286,0.21428571428571427,1705.2142857142858
2020-04-20,208.07142857142858,35.92857142857143,2.0714285714285716,0.2857142857142857,1.1428571428571428,0.0,30.571428571428573,0.0,540.0714285714286,0.07142857142857142,873.4285714285714,3.9285714285714284,0.21428571428571427,1695.7857142857142
2020-04-21,211.71428571428572,36.285714285714285,1.9285714285714286,0.14285714285714285,1.0,0.0,30.428571428571427,0.0,529.7142857142857,0.07142857142857142,869.5714285714286,4.642857142857143,0.21428571428571427,1685.7142857142858
2020-04-22,212.85714285714286,40.214285714285715,1.9285714285714286,0.14285714285714285,1.0,0.0,28.428571428571427,0.0,517.7142857142857,0.14285714285714285,866.5714285714286,4.642857142857143,0.21428571428571427,1673.857142857143
2020-04-23,235.35714285714286,40.714285714285715,2.0714285714285716,0.07142857142857142,0.7857142857142857,0.0,27.571428571428573,0.0,504.92857142857144,0.07142857142857142,852.2857142857143,5.642857142857143,0.21428571428571427,1669.7142857142858
2020-04-24,239.92857142857142,39.357142857142854,1.9285714285714286,0.07142857142857142,0.42857142857142855,0.0,26.285714285714285,0.0,491.2857142857143,0.07142857142857142,855.0714285714286,6.0,0.21428571428571427,1660.642857142857
2020-04-25,226.85714285714286,40.714285714285715,2.2142857142857144,0.07142857142857142,0.21428571428571427,0.0,25.214285714285715,0.0,477.5,0.07142857142857142,857.2857142857143,7.714285714285714,0.21428571428571427,1638.0714285714287
2020-04-26,222.0,39.5,2.0714285714285716,0.07142857142857142,0.21428571428571427,0.0,22.428571428571427,0.0,457.57142857142856,0.07142857142857142,874.1428571428571,7.714285714285714,0.14285714285714285,1625.9285714285713
2020-04-27,211.64285714285714,37.42857142857143,2.0,0.0,0.21428571428571427,0.0,21.142857142857142,0.0,441.2857142857143,0.07142857142857142,872.0714285714286,8.428571428571429,0.14285714285714285,1594.4285714285713
2020-04-28,209.14285714285714,41.214285714285715,2.0714285714285716,0.0,0.21428571428571427,0.0,18.857142857142858,0.0,419.14285714285717,0.07142857142857142,868.9285714285714,10.785714285714286,0.0,1570.4285714285713
2020-04-29,199.85714285714286,36.285714285714285,2.0714285714285716,0.07142857142857142,0.21428571428571427,0.0,18.142857142857142,0.0,412.7142857142857,0.07142857142857142,875.1428571428571,11.928571428571429,0.0,1556.5
2020-04-30,183.0,32.857142857142854,2.0714285714285716,0.14285714285714285,0.21428571428571427,0.0,16.142857142857142,0.0,399.42857142857144,0.07142857142857142,885.7142857142857,13.285714285714286,0.0,1532.9285714285713
2020-05-01,164.07142857142858,33.142857142857146,1.7142857142857142,0.14285714285714285,0.2857142857142857,0.0,12.857142857142858,0.0,386.35714285714283,0.07142857142857142,881.7857142857143,14.285714285714286,0.0,1494.7142857142858
2020-05-02,148.64285714285714,33.0,1.7142857142857142,0.14285714285714285,0.2857142857142857,0.0,11.285714285714286,0.0,377.35714285714283,0.07142857142857142,876.2857142857143,14.5,0.0,1463.2857142857142
2020-05-03,137.42857142857142,27.285714285714285,1.4285714285714286,0.14285714285714285,0.21428571428571427,0.0,10.428571428571429,0.0,365.0,0.07142857142857142,875.5714285714286,14.571428571428571,0.0,1432.142857142857
2020-05-04,126.64285714285714,27.285714285714285,1.3571428571428572,0.14285714285714285,0.14285714285714285,0.0,10.357142857142858,0.0,360.2142857142857,0.07142857142857142,878.5,15.071428571428571,0.0,1419.7857142857142
2020-05-05,114.57142857142857,25.357142857142858,1.3571428571428572,0.14285714285714285,0.14285714285714285,0.0,8.5,0.0,344.7142857142857,0.07142857142857142,865.2857142857143,14.5,0.0,1374.642857142857
2020-05-06,106.78571428571429,21.928571428571427,1.4285714285714286,0.14285714285714285,0.14285714285714285,0.0,7.5,0.0,336.42857142857144,0.0,856.5,14.785714285714286,0.0,1345.642857142857
2020-05-07,88.71428571428571,20.642857142857142,1.2857142857142858,0.14285714285714285,0.14285714285714285,0.0,6.357142857142857,0.0,333.42857142857144,0.0,848.0714285714286,13.857142857142858,0.0,1312.642857142857
2020-05-08,78.71428571428571,20.0,1.1428571428571428,0.14285714285714285,0.14285714285714285,0.0,5.642857142857143,0.0,328.92857142857144,0.0,826.4285714285714,13.785714285714286,0.0,1274.9285714285713
2020-05-09,67.28571428571429,18.714285714285715,0.8571428571428571,0.14285714285714285,0.07142857142857142,0.0,5.357142857142857,0.0,324.42857142857144,0.0,807.0714285714286,12.5,0.0,1236.4285714285713
2020-05-10,65.5,18.357142857142858,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.0,5.285714285714286,0.0,327.2142857142857,0.0,792.5714285714286,12.142857142857142,0.0,1222.0714285714287
2020-05-11,62.714285714285715,18.357142857142858,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.0,4.928571428571429,0.0,331.7857142857143,0.0,788.2857142857143,11.357142857142858,0.0,1218.4285714285713
2020-05-12,60.5,15.714285714285714,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.0,4.142857142857143,0.0,333.07142857142856,0.0,774.3571428571429,8.928571428571429,0.0,1197.7142857142858
2020-05-13,58.785714285714285,15.285714285714286,0.7142857142857143,0.07142857142857142,0.07142857142857142,0.0,3.7857142857142856,0.0,326.7857142857143,0.0,756.1428571428571,8.0,0.0,1169.642857142857
2020-05-14,55.142857142857146,15.142857142857142,0.5714285714285714,0.0,0.07142857142857142,0.0,3.357142857142857,0.0,329.5,0.0,739.5714285714286,7.714285714285714,0.0,1151.0714285714287
2020-05-15,53.642857142857146,13.642857142857142,0.5714285714285714,0.07142857142857142,0.0,0.0,2.7857142857142856,0.0,332.64285714285717,0.0,729.8571428571429,6.5,0.0,1139.7142857142858
2020-05-16,50.142857142857146,13.714285714285714,0.6428571428571429,0.07142857142857142,0.0,0.0,2.857142857142857,0.0,341.0,0.0,717.5,5.928571428571429,0.0,1131.857142857143
2020-05-17,47.214285714285715,13.357142857142858,0.6428571428571429,0.07142857142857142,0.0,0.0,2.7142857142857144,0.0,345.64285714285717,0.0,699.6428571428571,5.5,0.0,1114.7857142857142
2020-05-18,43.357142857142854,13.357142857142858,0.42857142857142855,0.07142857142857142,0.0,0.0,2.2857142857142856,0.0,352.5,0.0,691.8571428571429,4.857142857142857,0.0,1108.7142857142858
2020-05-19,41.357142857142854,12.642857142857142,0.2857142857142857,0.07142857142857142,0.0,0.0,2.2857142857142856,0.0,366.7142857142857,0.0,676.3571428571429,4.714285714285714,0.0,1104.4285714285713
2020-05-20,39.714285714285715,12.928571428571429,0.21428571428571427,0.14285714285714285,0.0,0.0,2.2857142857142856,0.0,368.35714285714283,0.0,651.4285714285714,4.357142857142857,0.0,1079.4285714285713
2020-05-21,37.07142857142857,12.428571428571429,0.21428571428571427,0.21428571428571427,0.0,0.0,2.0714285714285716,0.0,365.85714285714283,0.0,632.8571428571429,4.285714285714286,0.0,1055.0
2020-05-22,35.57142857142857,11.857142857142858,0.35714285714285715,0.42857142857142855,0.07142857142857142,0.0,2.0714285714285716,0.0,364.92857142857144,0.0,612.5,4.071428571428571,0.0,1031.857142857143
2020-05-23,33.142857142857146,11.071428571428571,0.35714285714285715,0.5714285714285714,0.07142857142857142,0.0,1.5,0.0,380.2142857142857,0.0,586.8571428571429,3.642857142857143,0.0,1017.4285714285714
2020-05-24,28.928571428571427,10.357142857142858,0.35714285714285715,0.6428571428571429,0.07142857142857142,0.0,1.3571428571428572,0.0,378.2142857142857,0.0,565.5714285714286,3.857142857142857,0.0,989.3571428571429
2020-05-25,26.142857142857142,10.357142857142858,0.42857142857142855,0.8571428571428571,0.07142857142857142,0.0,1.1428571428571428,0.0,378.07142857142856,0.0,534.2857142857143,3.857142857142857,0.0,955.2142857142857
2020-05-26,25.785714285714285,10.928571428571429,0.35714285714285715,0.8571428571428571,0.07142857142857142,0.0,1.0,0.0,381.7857142857143,0.0,509.85714285714283,3.857142857142857,0.0,934.5
2020-05-27,24.357142857142858,11.071428571428571,0.5,0.9285714285714286,0.07142857142857142,0.0,0.9285714285714286,0.0,386.0,0.0,480.57142857142856,3.357142857142857,0.0,907.7857142857143
2020-05-28,24.357142857142858,11.142857142857142,0.5714285714285714,1.0714285714285714,0.07142857142857142,0.0,0.9285714285714286,0.0,383.57142857142856,0.0,443.14285714285717,1.9285714285714286,0.0,866.7857142857143
2020-05-29,23.071428571428573,10.928571428571429,0.5714285714285714,1.0714285714285714,0.07142857142857142,0.0,0.8571428571428571,0.0,379.92857142857144,0.0,410.35714285714283,1.8571428571428572,0.0,828.7142857142857
2020-05-30,21.285714285714285,8.928571428571429,0.5714285714285714,1.0714285714285714,0.07142857142857142,0.0,0.7142857142857143,0.0,369.7857142857143,0.0,384.5,1.5714285714285714,0.0,788.5
2020-05-31,22.857142857142858,8.214285714285714,0.5714285714285714,1.0714285714285714,0.07142857142857142,0.0,0.6428571428571429,0.0,360.07142857142856,0.0,366.2142857142857,1.4285714285714286,0.0,761.1428571428571
2020-06-01,19.857142857142858,8.214285714285714,0.5714285714285714,1.1428571428571428,0.07142857142857142,0.0,0.6428571428571429,0.0,349.85714285714283,0.0,340.85714285714283,1.2857142857142858,0.0,722.5
2020-06-02,23.071428571428573,9.214285714285714,0.5714285714285714,1.7857142857142858,0.07142857142857142,0.0,0.5714285714285714,0.0,336.14285714285717,0.0,313.0,1.4285714285714286,0.0,685.8571428571429
2020-06-03,23.428571428571427,9.142857142857142,0.5714285714285714,1.7857142857142858,0.07142857142857142,0.0,0.5714285714285714,0.0,332.14285714285717,0.0,292.7857142857143,1.5714285714285714,0.0,662.0714285714286
2020-06-04,25.0,9.285714285714286,0.5714285714285714,2.0,0.07142857142857142,0.0,0.5714285714285714,0.0,326.92857142857144,0.0,267.92857142857144,1.5,0.0,633.8571428571429
2020-06-05,25.785714285714285,9.714285714285714,0.42857142857142855,1.9285714285714286,0.0,0.0,0.42857142857142855,0.0,318.0,0.0,249.28571428571428,1.5,0.0,607.0714285714286
2020-06-06,26.214285714285715,10.5,0.5,1.8571428571428572,0.0,0.0,0.42857142857142855,0.0,291.0,0.0,231.57142857142858,1.5714285714285714,0.0,563.6428571428571
2020-06-07,27.928571428571427,9.714285714285714,0.6428571428571429,2.0,0.0,0.0,0.35714285714285715,0.0,279.7857142857143,0.0,211.78571428571428,1.3571428571428572,0.0,533.5714285714286
2020-06-08,30.214285714285715,9.714285714285714,0.6428571428571429,1.7857142857142858,0.0,0.0,0.35714285714285715,0.0,261.35714285714283,0.0,197.57142857142858,1.3571428571428572,0.0,503.0
2020-06-09,29.214285714285715,10.571428571428571,0.6428571428571429,2.0,0.0,0.0,0.2857142857142857,0.0,245.57142857142858,0.0,182.14285714285714,2.642857142857143,0.0,473.07142857142856
2020-06-10,30.357142857142858,11.071428571428571,0.5,2.142857142857143,0.0,0.0,0.2857142857142857,0.0,231.35714285714286,0.0,175.42857142857142,2.7142857142857144,0.0,453.85714285714283
2020-06-11,32.42857142857143,10.857142857142858,0.5714285714285714,2.0714285714285716,0.0,0.0,0.21428571428571427,0.0,219.14285714285714,0.0,164.28571428571428,3.2857142857142856,0.0,432.85714285714283
2020-06-12,34.857142857142854,10.785714285714286,0.7142857142857143,2.0,0.0,0.0,0.21428571428571427,0.0,211.78571428571428,0.0,155.64285714285714,4.285714285714286,0.0,420.2857142857143
2020-06-13,37.642857142857146,11.285714285714286,0.7857142857142857,2.0,0.0,0.0,0.21428571428571427,0.0,205.85714285714286,0.0,147.78571428571428,4.785714285714286,0.0,410.35714285714283
2020-06-14,38.214285714285715,11.285714285714286,0.9285714285714286,2.0,0.0,0.0,0.21428571428571427,0.0,200.35714285714286,0.0,137.0,5.428571428571429,0.0,395.42857142857144
2020-06-15,40.42857142857143,11.285714285714286,0.9285714285714286,1.9285714285714286,0.0,0.0,0.14285714285714285,0.0,197.14285714285714,0.0,129.28571428571428,6.857142857142857,0.0,388.0
2020-06-16,38.142857142857146,11.642857142857142,1.0,1.2857142857142858,0.0,0.0,0.14285714285714285,0.0,195.07142857142858,0.0,126.92857142857143,6.928571428571429,0.0,381.14285714285717
2020-06-17,39.42857142857143,11.857142857142858,1.0,1.2857142857142858,0.0,0.0,0.07142857142857142,0.0,190.42857142857142,0.0,121.85714285714286,6.928571428571429,0.0,372.85714285714283
2020-06-18,39.214285714285715,12.071428571428571,1.0714285714285714,1.0,0.0,0.0,0.0,0.0,184.35714285714286,0.0,115.92857142857143,7.071428571428571,0.0,360.7142857142857
2020-06-19,38.214285714285715,12.5,1.1428571428571428,0.8571428571428571,0.0,0.0,0.0,0.0,181.14285714285714,0.0,111.35714285714286,7.071428571428571,0.0,352.2857142857143
2020-06-20,38.714285714285715,12.071428571428571,1.2142857142857142,0.7857142857142857,0.0,0.0,0.0,0.0,177.21428571428572,0.0,104.92857142857143,7.785714285714286,0.0,342.7142857142857
2020-06-21,41.0,12.071428571428571,1.3571428571428572,0.5714285714285714,0.0,0.0,0.0,0.0,181.42857142857142,0.0,102.57142857142857,8.071428571428571,0.0,347.07142857142856
2020-06-22,40.214285714285715,12.071428571428571,1.2857142857142858,0.5714285714285714,0.0,0.0,0.0,0.0,185.64285714285714,0.0,100.0,8.071428571428571,0.0,347.85714285714283
2020-06-23,43.857142857142854,11.357142857142858,1.4285714285714286,0.35714285714285715,0.0,0.0,0.0,0.0,182.07142857142858,0.0,96.14285714285714,6.857142857142857,0.0,342.07142857142856
2020-06-24,44.714285714285715,11.428571428571429,1.5,0.14285714285714285,0.0,0.0,0.07142857142857142,0.0,181.64285714285714,0.0,93.57142857142857,7.214285714285714,0.0,340.2857142857143
2020-06-25,41.285714285714285,10.071428571428571,1.3571428571428572,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,178.85714285714286,0.0,90.14285714285714,6.571428571428571,0.0,328.42857142857144
2020-06-26,44.5,11.214285714285714,1.2142857142857142,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,175.42857142857142,0.0,85.5,6.214285714285714,0.0,324.35714285714283
2020-06-27,45.285714285714285,11.214285714285714,1.0,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,173.42857142857142,0.0,82.42857142857143,5.714285714285714,0.0,319.35714285714283
2020-06-28,41.857142857142854,11.214285714285714,0.8571428571428571,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,171.5,0.21428571428571427,82.21428571428571,5.0,0.0,313.14285714285717
2020-06-29,39.642857142857146,11.214285714285714,0.8571428571428571,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,165.92857142857142,0.35714285714285715,80.5,3.5714285714285716,0.0,302.35714285714283
2020-06-30,46.642857142857146,11.142857142857142,0.7857142857142857,0.07142857142857142,0.0,0.0,0.2857142857142857,0.0,159.71428571428572,0.35714285714285715,79.28571428571429,3.857142857142857,0.0,302.14285714285717
2020-07-01,46.785714285714285,11.071428571428571,0.7857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,158.5,0.35714285714285715,80.21428571428571,3.7857142857142856,0.0,301.7857142857143
2020-07-02,46.92857142857143,11.357142857142858,0.7142857142857143,0.0,0.0,0.0,0.35714285714285715,0.0,157.5,0.35714285714285715,81.0,3.642857142857143,0.0,301.85714285714283
2020-07-03,47.714285714285715,11.357142857142858,0.6428571428571429,0.07142857142857142,0.0,0.0,0.35714285714285715,0.0,156.42857142857142,0.42857142857142855,83.85714285714286,3.857142857142857,0.0,304.7142857142857
2020-07-04,50.57142857142857,12.5,0.5,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,0.0,152.85714285714286,0.42857142857142855,85.78571428571429,3.0714285714285716,0.0,306.2142857142857
2020-07-05,45.642857142857146,12.5,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,0.0,145.92857142857142,0.42857142857142855,86.71428571428571,2.7142857142857144,0.0,294.64285714285717
2020-07-06,42.857142857142854,12.5,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,0.0,140.42857142857142,0.5,87.92857142857143,2.642857142857143,0.0,287.57142857142856
2020-07-07,54.214285714285715,10.642857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,0.0,139.0,0.5714285714285714,93.57142857142857,6.571428571428571,0.0,305.14285714285717
2020-07-08,57.42857142857143,15.142857142857142,0.35714285714285715,0.14285714285714285,0.07142857142857142,0.0,0.2857142857142857,0.0,135.28571428571428,0.6428571428571429,95.85714285714286,6.5,0.0,311.7142857142857
2020-07-09,63.285714285714285,16.642857142857142,0.35714285714285715,0.21428571428571427,0.07142857142857142,0.0,0.35714285714285715,0.0,135.28571428571428,0.6428571428571429,101.14285714285714,6.857142857142857,0.0,324.85714285714283
2020-07-10,65.14285714285714,16.428571428571427,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.0,0.21428571428571427,0.0,136.07142857142858,0.6428571428571429,106.0,9.142857142857142,0.0,334.35714285714283
